0x10001000 t3dUpdateTouchedRegions
0x10075d10 initializeGlyphTexture
0x10075f50 cleanupResourceArray
0x10075fc0 findFreeGlyphSlot
0x10076160 cleanupMemoryList
0x100761b0 cleanupMemoryResources
0x100761f0 appendLinkedListNode
0x10076250 cleanupMemoryList
0x100762a0 cleanupMemoryResources
0x100762e0 removeNodeFromLinkedList
0x10076360 cleanupMemoryList
0x100763b0 cleanupMemoryResources
0x100763f0 createGlyphCacheNode
0x10076460 removeNodeFromLinkedList
0x10076500 getFontGlyphWidth
0x10076570 getGlyphIndex
0x100765e0 renderGlyphWithClipping
0x100769d0 initializeGlyphCacheArray
0x100769e0 renderGlyph
0x10076d10 checkGlyphVisibilityAndUpdateBuffer
0x10076e90 calculateTextWidth
0x10076fa0 renderTextWithWordWrap
0x10077d10 renderFormattedText
0x100786d0 renderTextWithWordWrap
0x100789e0 resizeResourceArray
0x10078af0 updateResourcePointer
0x10078b10 freeResourceArray
0x10078b80 resizeResourceArray
0x10078d10 freeResourceArray
0x10078d80 resizeObjectPool
0x10078f30 initializeHashTable
0x100790c0 removeResourceAtIndex
0x100792c0 removeElementFromArray
0x10079340 resizeGlyphCache
0x10079470 updateResourceArray
0x100795b0 resizeResourceArray
0x100796b0 resizeHashBuckets
0x100797b0 freeResourceArray
0x10079820 ensureBufferCapacity
0x100799b0 cleanupResourceArray
0x10079a40 cleanupGraphicsResource
0x10079aa0 releaseResourceReference
0x10079ac0 calculateObjectOffset
0x10079af0 getResourceByIndex
0x10079b20 getElementFromArray
0x10079b50 getBufferElementAtIndex
0x10079b80 copyHashTableState
0x10079e00 cleanupResourceArray
0x10079e50 addElementToArray
0x10079eb0 initializeBufferParameters
0x10079ef0 updateResourceArrayEntry
0x1007a040 cleanupAndFreeResource
0x1007a0a0 getElementFromHashedArray
0x1007a0c0 resizeResourceArrayTable
0x1007a290 resizeArrayBuffer
0x1007a3d0 initializeRenderFunctions
0x1007a4b0 transformVerticesWithLighting
0x1007a530 transformVerticesWithMatrix
0x1007a7e0 processVertexColors
0x1007a950 processParticleVertices
0x1007aa90 processComplexVertices
0x1007abe0 processSimpleVertices
0x1007ad00 processAlphaVertices
0x1007b0b0 t3dFix16FromFloat
0x1007b120 t3dFix16FromDouble
0x1007b180 t3dFloatFromFix16
0x1007b190 t3dDoubleFromFix16
0x1007b1a0 t3dFix16Mult
0x1007b1c0 t3dFix16SafeDiv
0x1007b300 t3dFix16Div
0x1007b320 t3dFix16Sqrt
0x1007b430 t3dAngleArcTangentFix16
0x1007b590 t3dMultFix16Coefficients
0x1007b840 t3dFix16FastSine
0x1007b860 t3dFix16FastCosine
0x1007b880 t3dFix16FastCotangent
0x1007b8d0 fixedPointSafeDivide
0x1007ba10 initializeCosineTable
0x1007bab0 buildBinaryTree
0x1007bb30 initializeNodeArray
0x1007bc50 initializeTrigonometryTables
0x1007bde0 t3dFreeTrigonometryTable
0x1007be00 convertFloatToInt
0x1007be10 initializeInverseSqrtTable
0x1007be70 t3dAngleArcTangentFloat
0x1007c0a0 t3dFloatSine
0x1007c110 t3dFloatFastSine
0x1007c130 t3dFloatCosine
0x1007c1a0 t3dFloatFastCosine
0x1007c1c0 t3dFloatFastCotangent
0x1007c220 t3dFloatSqrt
0x1007c2a0 t3dFloatInvSqrt_C
0x1007c320 t3dCalculateHeadingPitchRollFromCoefficients
0x1007c4f0 t3dCalculateAccurateHeadingPitchRollFromCoefficients
0x1007c6c0 t3dCalculateCoefficientsFromHeadingPitchRoll
0x1007c7d0 t3dCalculateAccurateCoefficientsFromHeadingPitchRoll
0x1007ca50 t3dDotProduct
0x1007ca70 t3dCrossProduct
0x1007cab0 t3dMultiply3x3Matrices
0x1007cba0 t3dMultiply3x4Matrices
0x1007cd30 t3dMultiplyXYZBy3x3Matrix
0x1007cd90 t3dPostMultiplyXYZBy3x3Matrix
0x1007cdf0 t3dMultiplyXYZBy4x3Matrix
0x1007ce50 t3dNormalize
0x1007cf10 t3dEulerToQuaternion
0x1007d000 t3dEulerToQuaternionDeg
0x1007d040 t3dQuaternionToMatrix
0x1007d140 t3dMatrixToQuaternion
0x1007d2e0 t3dQuaternionToEuler
0x1007d3d0 t3dQuaternionToEulerDeg
0x1007d420 t3dVectorAngleToQuaternion
0x1007d470 t3dMultQuaternion
0x1007d500 t3dMultVectorQuaternion
0x1007d570 t3dMultQuaternionVector
0x1007d5e0 t3dConjugateQuaternion
0x1007d610 t3dRotatePointCWAboutQuaternion
0x1007d6c0 t3dRotatePointCCWAboutQuaternion
0x1007d780 t3dNormalizeQuaternion
0x1007d7e0 t3dSlerpQuaternions
0x1007daa0 getVisibleObjectCount
0x1007dab0 getActiveObjectCount
0x1007dac0 getDebugStatisticsValue
0x1007dad0 cleanupCommander
0x1007daf0 destroyCommander
0x1007dea0 renderVisibleEntities
0x1007e440 initializeWorldGraphics
0x1007e5c0 cleanupGraphicsResources
0x1007e750 resetRenderingSystem
0x1007e960 setWorldCleanupFlag
0x1007e970 setupCameraFrustum
0x1007eaf0 renderSceneWithDPVS
0x1007edf0 loadZoneObjectForRendering
0x1007f650 addObjectToActiveList
0x1007f770 createDPVSObjectForRendering
0x1007fe40 updateActorTransformMatrix
0x10080210 releaseActorDPVSResources
0x100802a0 isTextureValid
0x100802d0 registerEntityAttachments
0x10080370 prepareSpecialEffectsRenderState
0x10080590 t3dSetCensorship
0x100805a0 GetVersionString
0x100805b0 GetDataAddresses
0x10080630 GetDetailPaletteInfo
0x10080650 t3dInitializeLibrary
0x10080af0 initializeDitherTable
0x10080c50 initializeRenderingTables
0x10080d10 t3dReadDib
0x10080d30 t3dCleanUpLibrary
0x10080d40 t3dGetVersionNumber
0x10080d50 t3dGetVersionTag
0x10080d70 t3dGetVersionTagLength
0x10080d80 t3dGetVersionDate
0x10080db0 t3dGetBuildDate
0x10080de0 t3dGetCPUName
0x10080df0 t3dGetCPUSpeed
0x10080e00 GetCpuSpeed2
0x10080e90 GetCpuSpeed3
0x10080f30 t3dSetDebugRenderFlags
0x10080f60 logDebugMessage
0x10081050 t3dCreateSharedMemory
0x100810a0 t3dAttachSharedMemory
0x100810f0 t3dAttachSharedMemoryPointer
0x10081140 t3dAllocateMemory
0x10081280 t3dReallocateMemory
0x100813a0 t3dFreeMemory
0x100813b0 t3dMemoryLeakCheckOnExit
0x100813c0 alwaysReturnTrue
0x10081501 clampAndScaleRGBValues
0x100823e0 resetGlobalFlag
0x100823f0 RegisterGraphicsCleanupHandler
0x10082400 ReleaseGraphicsResourceOnExit
0x10082440 getByteValues
0x10082460 registerDataSourceCleanupAtExit
0x10082470 cleanupGlobalDataSource
0x100824f0 readFileData
0x100825a0 initializeCriticalSectionOnce
0x100825d0 loadPackFileSystem
0x10082b30 decrementReferenceCount
0x10082b50 unloadPackFileSystem
0x10082d10 incrementStringReferenceCount
0x10082d40 initializeObjectWithZeros
0x10082d80 closeFileHandle
0x10082d90 openPackedFile
0x10083060 closeFileHandle
0x100830a0 decrementReferenceCount
0x100830c0 getFileSize
0x100830d0 readDataFromFastFile
0x10083200 setFilePosition
0x10083340 getFilePosition
0x10083350 initializeDataSourceWithBytes
0x10083420 getDataOffset
0x10083430 initializeFileSystemNode
0x10083500 insertOrFindNodeInTree
0x10083630 removeTreeNode
0x10083b40 clearTreeNodes
0x10083c80 findNodeInTree
0x10083cd0 findNodeAndExtractData
0x10083d00 findNodeByOffset
0x10083d50 getNextTreeNode
0x10083e00 destroyTreeNodeRecursive
0x10083ea0 insertNodeIntoRedBlackTree
0x100841a0 findNodeInBinaryTree
0x100842d0 findLowerBoundNodeInTree
0x10084320 findPreviousNodeInTree
0x100843e0 insertNodeInBinaryTree
0x100846e0 findFloorNodeByOffset
0x10084730 getNextTreeNode
0x100847e0 findPredecessorNode
0x100848a0 createReferenceCountedObject
0x10084930 cleanupAndMaybeDelete
0x10084950 releaseTreeNodeResources
0x10084a20 clearTreeNodeChildren
0x10084b50 removeTreeNode
0x10085070 freeTreeNodeRecursive
0x10085100 updateReferenceCount
0x100851a0 getObjectDataPointer
0x100851b0 updateReferenceCount
0x10085250 validateMemoryAllocation
0x10085270 decrementReferenceCount
0x10085290 copyKeyValue
0x100852b0 copyVector4
0x100852e0 initializeFileDescriptor
0x10085300 destroyObject
0x10085320 cleanupObjectResources
0x10085410 initializeFileEntryArray
0x10085430 cleanupAndOptionallyFreeObject
0x10085450 releaseObjectResource
0x10085490 logErrorToFile
0x10085580 verifyConditionOrFatalError
0x10085650 logErrorMessage
0x100856a0 processFileDataHeader
0x10085740 forwardStringReferenceCount
0x10085760 calculateStringHash
0x100857a0 resetDataBufferState
0x100857f0 releaseDataBufferResources
0x10085840 initializeDataBufferWithFormat
0x10085950 initializeDataBuffer
0x10085970 processGzipHeader
0x10085da0 copyCompressedDataToBuffer
0x10085e20 processCompressionBuffer
0x10085f80 refillCompressionBuffer
0x100860b0 copyBufferData
0x10086460 findLongestMatch
0x10086a00 resetDecompressionState
0x10086a80 allocateDecompressionState
0x10086b20 processInflateBlock
0x10087830 releaseDecompressionResources
0x10087870 calculateAdler32Checksum
0x100879a0 allocateMemory
0x100879d0 resetCompressionState
0x10087a40 encodeLiteralBlock
0x10087b00 compressDataBlock
0x10087d30 buildHuffmanTree
0x10087f70 heapifyHuffmanNode
0x10088050 adjustHuffmanCodeLengths
0x10088280 assignHuffmanCodes
0x10088300 calculateCompressionMetadata
0x10088370 countHuffmanCodePatterns
0x10088460 writeDeflateBlockHeader
0x100886d0 writeHuffmanCodedData
0x10088c50 writeHuffmanEncodedData
0x10089090 determineCompressionStrategy
0x10089110 reverseBitsForHuffmanCode
0x10089130 flushBitBuffer
0x100891b0 writeDataToOutputBuffer
0x10089250 allocateInflateTreeState
0x10089290 processInflateHuffmanCodes
0x10089a30 freeInflateTreeState
0x10089a50 buildHuffmanTree
0x10089b00 buildHuffmanTree
0x10089fd0 buildHuffmanTrees
0x1008a160 initializeFixedHuffmanTrees
0x1008a190 copyInflateOutputData
0x1008a2d0 processHuffmanData
0x1008a660 Direct3DCreate8
0x1008a666 findFormatInfoByID
0x1008a68a calculateFormatCompatibilityScore
0x1008a6ff findBestCompatibleFormat
0x1008a76d findBestFormatMatch
0x1008a84f convertTextureFormat
0x1008a880 copyTextureToSurface
0x1008a95f initializeAndProcessData
0x1008aa0f initializeWithValue
0x1008aa12 captureScreenWrapper
0x1008aa32 copyTextureToSurfaceWithFormat
0x1008ab05 calculateTextureParameters
0x1008ae2f prepareTextureParameters
0x1008ae57 createTexture
0x1008aebd vector_constructor_iterator
0x1008aedf copyTextureBetweenSurfaces
0x1008b085 copyTextureWithFormatConversion
0x1008b10b generateMipmaps
0x1008b3ef createTextureFromSurface
0x1008ba62 createTexture
0x1008baa2 loadTextureAndCreateDirect3DTexture
0x1008bb05 formatErrorMessage
0x1008bd74 isFloatEqual
0x1008bdae callFunctionWithPreparation
0x1008bdd8 interpolateCubicSpline
0x1008be66 callFunctionWithInitialization
0x1008be90 calculateCatmullRomSplinePoint
0x1008bf3f callFunctionWithPreparation
0x1008bf6e interpolatePoint2D
0x1008bfb1 initGraphicsAccelerationEntryPoint1
0x1008bfbe initGraphicsAccelerationEntryPoint2
0x1008bfcb initGraphicsAccelerationEntryPoint3
0x1008bfd8 initDX8GraphicsAndDispatch
0x1008bfe5 initDX8GraphicsAndDispatch
0x1008bfeb callWithInitialization
0x1008c015 interpolateCubicSpline
0x1008c0c3 callWithInitialization
0x1008c0ed calculateCatmullRomSplinePoint
0x1008c1be callWithInitialization
0x1008c1ed interpolatePoint3D
0x1008c24a initGraphicsAccelerationEntryPoint4
0x1008c257 transformVectorByMatrix
0x1008c2e2 initGraphicsForCoordinateOps
0x1008c2ef initGraphicsForCoordinateOps
0x1008c368 initGraphicsWithFramePreservation
0x1008c494 callFunctionWithPreparation
0x1008c4be interpolateCubicSpline
0x1008c58f callWithSetup
0x1008c5b9 interpolateCatmullRomSpline
0x1008c6ac prepareGraphicsAndForwardCall
0x1008c6db interpolateVector4
0x1008c8d5 initGraphicsForTransformations
0x1008c8e2 initGraphicsForTransformations
0x1008c8e8 multiplyMatrix4x4
0x1008cb1e initGraphicsForMatrixTransforms
0x1008cb2b initGraphicsForMatrixTransforms
0x1008cbab multiplyMatrices4x4
0x1008cde1 initializeAndNormalizeCoordinates
0x1008cdee initializeAndNormalizeCoordinates
0x1008d181 prepareAndForwardCall
0x1008d1af prepareAndForwardCall
0x1008d211 callWithPreparation
0x1008d23f callWithPreparation
0x1008d2a1 prepareAndForwardCall
0x1008d2bd prepareAndForwardCall
0x1008d33d callWithPreparation
0x1008d359 callWithPreparation
0x1008d3da initializeAndCallHandler
0x1008d3f6 initializeAndCallHandler
0x1008d478 callFunctionWithLock
0x1008d498 createRotationMatrix
0x1008d59a initializeAndUpdateTransformMatrix
0x1008d5a7 initializeAndUpdateTransformMatrix
0x1008d68f callFunctionWithPreparation
0x1008d6bd initializeAndFlushRenderQueue
0x1008d6ce callFunctionWithLock
0x1008d6f5 initializeTransformMatrix
0x1008d7db createPerspectiveProjectionMatrix
0x1008da4c initializeGraphicsAndForward
0x1008da6c createQuaternionFromAxisAngle
0x1008dac8 setRenderVector4
0x1008daf6 setRenderVector4
0x1008dbd5 initializeAndRenderFrame
0x1008dbe2 initializeAndRenderFrame
0x1008dd44 InitGraphicsAndExecuteHandler
0x1008dd51 InitGraphicsAndExecuteHandler
0x1008de0b jumpToNormalizeVectorBySine
0x1008de11 normalizeVector3D
0x1008de8f CallImportedFunction
0x1008df30 EnsureGraphicsAccelerationAndCall
0x1008df54 EnsureGraphicsAccelerationAndCall
0x1008e03d callWithInitialization
0x1008e067 interpolateBezierCurve
0x1008e0be InitGraphicsAndExecuteCallback
0x1008e0cf callWithPreparation
0x1008e0fe interpolateVectors
0x1008e189 InitGraphicsAndExecuteMatrixOperation
0x1008e196 InitGraphicsAndExecuteMatrixOperation
0x1008e48f normalizeVector2D
0x1008e51c transformVectorByMatrix
0x1008e587 transformAndNormalizePoint
0x1008e607 multiplyVectorByMatrix2x2
0x1008e643 normalizeVector3D
0x1008e6e3 transformPoint3D
0x1008e7a2 interpolateCoordinates
0x1008e92f normalizeCoordinates
0x1008ead5 normalizeQuaternion
0x1008eb8e processDataAndReturn
0x1008ebc7 initializeTransformMatrix
0x1008ee7b createReflectionMatrix
0x1008ef55 calculateReflectionMatrix
0x1008f3ee toggleDebugMute
0x1008f47e initializeTextureObject
0x1008f497 cleanupTextureResources
0x1008f4f0 cleanupTextureAndFree
0x1008f50c updateTextureFromData
0x1008f5cf loadRawTextureData
0x1008fce5 saveBitmapToFile
0x1008ffc9 handleExceptionAndLongjmp
0x1008ffe5 handleErrorAndLogMessage
0x10090029 loadTextureData
0x10090299 loadPCXTextureData
0x10090740 loadPPMTextureData
0x10090a15 loadPNGTextureData
0x10090fab loadDDSTextureData
0x100912ec saveToDDSFile
0x10091594 saveTextureToFile
0x1009185d loadBMPTextureData
0x1009188d loadTextureFromVariousFormats
0x10091a62 initializeTextureContext
0x10091a6c releaseTextureContext
0x10091aa0 createResamplingWeights
0x10091d5d cleanupResamplingMemory
0x10091da9 processResamplingAndTextureGeneration
0x1009221d copyAlignedTextureData
0x100923ab processImageBlockAverage
0x100924d1 processTextureData
0x10092502 processImageBlockAverage
0x100925ea processImageBlockOptimized
0x10092700 initializeImageProcessors
0x10092738 initializeImageProcessor
0x10092767 initializeTextureProcessor
0x10092798 processTexture16BitDownsampling
0x100928e8 downsampleTexture16Bit
0x10092a0c downsampleTexture16BitAverage
0x10092b5b downsampleTexture16BitAverage
0x10092cae downsampleTexture8BitAverage
0x10092ded downsampleTexture8BitAverage
0x10092e88 downsampleTexture16BitAverage
0x10092fd4 downsampleTexture4BitAverage
0x100930f5 downsampleTexture16BitAverage
0x10093241 downsampleTexture4BitAverage
0x10093380 copyTextureData
0x100934b8 compareAndProcessTextureData
0x100935a9 processTextureData
0x100937ab resampleTexture
0x100939af downsampleTexture
0x10093dd2 downsampleTexture
0x10094264 createInterpolationTable
0x10094364 processTextureInterpolation
0x1009474a processTextureInterpolation
0x10094e7b processTextureResampling
0x1009521d processTextureWithContext
0x10095337 initializeContextArray
0x10095347 cleanupTextureResources
0x100953b0 initializeContextHandle
0x100953b6 releaseResource
0x100953cc cleanupTextureContext
0x100953d1 createTemporarySurfaceFromSource
0x100957e4 releaseResource
0x100957e9 prepareSurfaceForTextureCopy
0x10095b44 freeObjectResources
0x10095b5a convertColorSpace
0x10095e51 MemoryManagerNullCallback
0x10095e52 cleanupGraphicsObject
0x10095ef2 processTextureBlock
0x100962ec saveFPUControlWord
0x1009630f initializeGraphicsObject
0x1009655b cleanupObject
0x10096577 allocateTextureElementBuffer
0x100965f2 applyDefaultShader
0x100966be clearInvalidColorValues
0x1009672e applyColorDithering
0x1009681a applyTextureColorEffect
0x1009693d applyDitheredColorTransform
0x10096a3e convertAndRenderTexturePixels
0x10096b3f convertAndApplyTextureColor
0x10096c40 convertAndApplyTextureColors
0x10096d5d processTextureColors
0x10096e80 processTextureData
0x10096f7e applyColorTransform
0x10097027 convertAndPackTexture
0x1009714a processTextureColors
0x1009724b applyDitherAndPackColors
0x1009736e applyTextureColorDithering
0x1009743e processColorWithNearestMatch
0x10097556 renderColorMappedPixel
0x1009761b applyDitherToGrayscale
0x100976e0 processColorWithDithering
0x100977d6 convertAndApplyDithering
0x100978c1 applyTextureNoise
0x10097996 renderTextureWithColorAdjustment
0x10097a9b processColorWithDithering
0x10097ba6 applyColorDithering
0x10097ce0 applyTextureWithDithering
0x10097db6 processTextureColor
0x10097ec0 processColorTexture
0x10097ff6 applyColorTransformToTexture
0x100980bd convertAndApplyLuminanceFilter
0x10098184 processTextureColor
0x10098272 applyDitheredColorTransform
0x10098361 renderColorWithDithering
0x100984bd convertRGBToFloatColor
0x10098549 convertPixelsToRGBA
0x100985ef convertRGBToFloatColors
0x1009868b convertRGB565ToRGBAFloat
0x10098730 convertRGB555ToFloatRGBA
0x100987d2 convertPixelsToRGBA
0x10098882 extractColorComponents
0x10098931 extractColorComponents
0x10098a07 extractNormalizedColorValues
0x10098a99 convertPixelsToRGBA
0x10098b3b extractAlphaChannelToRGBA
0x10098bad decodeTextureColors
0x10098c5f convertPixelsToRGBA
0x10098cfe extractColorData
0x10098de9 convertGrayscaleToRGBA
0x10098e57 convertGrayscaleToRGBA
0x10098ee0 extractColorValues
0x10098f69 convertTextureToRGBAColors
0x10098feb extractColorData
0x1009909c extractColorData
0x1009912d convertColorDataToFloats
0x100991c4 convertShortToFloatVertices
0x10099247 extractColorValues
0x10099301 extractColorData
0x100993d4 convertGrayscaleToRGBA
0x10099444 extractRGBAValues
0x100994d2 convertRgbToFloatArray
0x1009955e extractColorComponents
0x1009963e initializeGraphicsObjectType20
0x1009965a initializeGraphicsBuffer
0x10099752 initializeGraphicsObjectType21
0x1009976e initializeGraphicsObjectType22
0x1009978a initializeGraphicsObjectType23
0x100997a6 convertRGBToYUV
0x10099992 initializeGraphicsObjectType24
0x100999ae initializeGraphicsObjectType25
0x100999ca processYUVPixelData
0x10099c9b initializeGraphicsObjectType26
0x10099cb7 initializeGraphicsObjectType27
0x10099cd3 initializeGraphicsObjectType28
0x10099cef initializeGraphicsObjectType29
0x10099d0b initializeGraphicsObjectType30
0x10099d27 processAndCopyPixelData
0x10099db4 initializeGraphicsObjectType31
0x10099e3f initializeGraphicsObjectType34
0x10099e5b initializeTextureObject
0x1009a04d initializeGraphicsObjectType40
0x1009a069 initializeGraphicsObjectType41
0x1009a085 initializeGraphicsObjectType50
0x1009a0a1 initializeGraphicsObjectType51
0x1009a0bd cleanupAndFreeGraphicsObject
0x1009a0d9 initializeGraphicsObjectType52
0x1009a0f5 normalizeTextureParameters
0x1009a1f6 initializeGraphicsObjectType60
0x1009a212 freeObjectResources
0x1009a217 initializeGraphicsObjectType61
0x1009a233 initializeGraphicsObjectType62
0x1009a24f initializeGraphicsObjectType63
0x1009a26b cleanupObject
0x1009a287 initializeGraphicsObjectType64
0x1009a2a3 initializeGraphicsObjectType65
0x1009a2bf initializeGraphicsObjectType67
0x1009a2db initializeGraphicsObjectType70
0x1009a2f7 initializeGraphicsObjectType_L20
0x1009a313 processTextureCache
0x1009a5bc initializeGraphicsObjectTypeLA
0x1009a5d8 initializeGraphicsObjectTypeR20
0x1009a5f4 initializeGraphicsObjectTypeRA
0x1009a610 initializeDX1TextureObject
0x1009a628 cleanupGraphicsObject
0x1009a62d initializeDX2TextureObject
0x1009a645 initializeDX3TextureObject
0x1009a65d initializeDX4TextureObject
0x1009a675 initializeDX5TextureObject
0x1009a68d cleanupAndFreeGraphicsObject
0x1009a6a9 destroyGraphicsObject
0x1009a6f2 initializeYUVGraphicsObject
0x1009a70a initializeYUVGraphicsObject
0x1009a722 createGraphicsObjectByType
0x1009ae9a cleanupGraphicsObject
0x1009aeb6 destroyGraphicsObject
0x1009aebb initializeImageContext
0x1009aecd openFileMapping
0x1009afdd createFileForTextureOutput
0x1009b0a7 closeMemoryMappedFile
0x1009b0e8 cleanupImageContext
0x1009b0f3 queryRegistryValueDirect3D
0x1009b14f checkMMXSupport
0x1009b174 checkMMXAvailability
0x1009b20d checkCpuHas3DNowFeature
0x1009b245 initCpuFeatureDetection
0x1009b27f getCatchHandlerAddress
0x1009b28b processCpuidFeatures
0x1009b2ea isProcessorFeatureSupported
0x1009b39e initializeGraphicsAcceleration
0x1009b47b initializeContextWithValidation
0x1009b53b cleanupContext
0x1009b540 initializeImageProcessingState
0x1009b6b3 processImageStateTransition
0x1009b74d finalizeContextProcessing
0x1009b7f4 validateContextAndProcessImageState
0x1009b857 processDataChunks
0x1009b900 readTextureLineData
0x1009b984 processTextureState
0x1009ba45 initializeDeviceState
0x1009bad3 parseImageHeader
0x1009bdce parseDeviceConfiguration
0x1009c080 parseJpegHeader
0x1009c2bc parseAdobeMetadata
0x1009c436 processBufferCommands
0x1009c58d processDataPackets
0x1009c821 processCompressedData
0x1009ca4a parseHeaderChunk
0x1009cb21 parseJpegSegment
0x1009cbbd parseStreamMarkers
0x1009cc94 processJpegMarker
0x1009cf18 processJpegRestartMarker
0x1009d085 resetJpegDecoderState
0x1009d0af initializeJpegDecoderHandlers
0x1009d12c handleContextCleanup
0x1009d220 initializeExceptionHandlers
0x1009d26c formatIdentifierWithOptionalData
0x1009d2f3 set_png_callbacks
0x1009d30d reportErrorAndAbort
0x1009d32b reportError
0x1009d340 reportError
0x1009d365 formatAndReportError
0x1009d38a initializePngContext
0x1009d48d processPngChunks
0x1009d600 preparePngForReading
0x1009d620 processImageDecompression
0x1009d9c7 processPngScanlines
0x1009da14 cleanupResourceObject
0x1009db37 cleanupPngResources
0x1009dbb8 getPngInfoChunkFlags
0x1009dbd2 getPngRowBytes
0x1009dbe8 getPngColorType
0x1009dbfe getPngGamma
0x1009dc27 getPngBackgroundColor
0x1009dc52 getPngImageInfo
0x1009dd23 getPngPaletteData
0x1009dd56 getPngAlphaData
0x1009ddbd enableRgbToRgbaConversion
0x1009ddc6 enablePng16BitDepthProcessing
0x1009ddd8 setPngBitDepthTo8
0x1009ddf1 getPngPassCount
0x1009de0a setPngAlphaChannel
0x1009de57 swapPixelBytes
0x1009de84 swapRedBluePixels
0x1009df43 setPngGammaCorrection
0x1009df79 enablePngAlphaChannel
0x1009df82 updatePngInfoForReading
0x1009e06d expandPixelBits
0x1009e17d applyColorShift
0x1009e2f4 reducePixelDepthFrom16To8Bit
0x1009e338 addAlphaChannel
0x1009e570 applyColorPalette
0x1009e8be expandPaletteToRGB
0x1009eac6 expandAndAddTransparency
0x1009ee18 applyDithering
0x1009ef26 initializeColorPalette
0x1009f22f processImageColorData
0x1009f342 processImageTransformations
0x1009f4fa setGammaValue
0x1009f515 initializePngImageInfo
0x1009f5b6 setPaletteData
0x1009f5da setPngBackgroundColor
0x1009f5f5 processPngSrgbChunk
0x1009f62e setTransparencyData
0x1009f675 readDataFromImageContext
0x1009f69d setPngReadCallback
0x1009f6dc comparePngSignature
0x1009f724 allocateAndZeroMemory
0x1009f777 safelyFreeMemory
0x1009f77c updateCrc32Checksum
0x1009f794 processImageData
0x1009f7d3 clearResourceBuffer
0x1009f7e1 createPngInfoStruct
0x1009f807 convertColorIndexToRGBA
0x1009f853 normalizeColorComponents
0x1009f8d1 scaleVectorArray
0x1009f901 saveFPUControlWord
0x1009f924 convertRGBToColorIndex
0x1009fa1e calculateColorRange
0x1009fd23 findColorExtremes
0x100a028e processColorBlock
0x100a0a92 processTextureColorIndices
0x100a0bd0 processDXT3AlphaTexture
0x100a0c53 processDXT5AlphaTexture
0x100a0da7 processDXT3AlphaTexture
0x100a0ebb processDXT5AlphaTexture
0x100a1353 processDXT2Texture
0x100a1387 processDXT4AlphaTexture
0x100a13c0 setupMMXGraphicsAccelerationFunctions
0x100a14d0 setupSSE2GraphicsAccelerationFunctions
0x100a15e0 detectCPUFeatures
0x100a16b5 setupSSEGraphicsAccelerationFunctions
0x100a1afc normalizeVector3
0x100a1bc6 multiplyMatrices4x4
0x100a1ca9 multiplyMatrix4x4
0x100a1d37 setupDefaultGraphicsAccelerationFunctions
0x100a1d73 ceilDivide
0x100a1d83 alignToMultiple
0x100a1d9b copyBufferRows
0x100a1de2 copyMemoryBlocks
0x100a1e04 zeroMemory
0x100a1e1f detectMMXSupport
0x100a1e51 validateAndInitializeGraphicsSettings
0x100a200c initializeTextureMapping
0x100a2182 initializeTextureResources
0x100a2214 initializeGraphicsSubsystem
0x100a22e1 resetGraphicsSubsystem
0x100a2329 initializeGraphicsCallbacks
0x100a236a reportMemoryError
0x100a237f allocateMemoryBlock
0x100a247b allocateMemoryBlock
0x100a2509 allocateMemoryBlockArray
0x100a259b allocateMemoryBlockArray
0x100a2639 createMemoryNode
0x100a269a createMemoryNode
0x100a26fb allocateMemoryForPendingBlocks
0x100a287a processBufferSegments
0x100a2902 processBufferSegments
0x100a298d allocateBufferSegment
0x100a2aab allocateBufferSegment
0x100a2bce cleanupMemoryBlocks
0x100a2caf releaseMemoryManager
0x100a2cdf initializeMemoryManager
0x100a2d93 finalizeContextState
0x100a2db5 clearContextResources
0x100a2dd0 allocateAndInitializeBuffer
0x100a2dec allocateMemoryBuffer
0x100a2e08 checkTextureFormatCompatibility
0x100a2e79 calculateTextureScaling
0x100a3068 initializeTextureBuffer
0x100a30d7 initializeTextureResources
0x100a33d2 allocateTextureHandlers
0x100a3402 resetDecompressionState
0x100a3441 cleanupDecompressionState
0x100a347f initializeDecompressor
0x100a3564 initializeZlibDecompressor
0x100a357b processDecompressionState
0x100a38e2 allocateAndZeroMemory
0x100a3924 freeMemoryIfNotNull
0x100a3931 allocateMemoryWithErrorHandling
0x100a3967 safelyFreeMemory
0x100a3980 copyMemoryBlock
0x100a39a3 memset_optimized
0x100a39d4 readBigEndianUint32
0x100a39f7 readAndProcessImageData
0x100a3a11 validateImageCRC
0x100a3a6f validateChunkType
0x100a3ad1 copyImageDataToBuffer
0x100a3ce7 processImageScaling
0x100a3fb0 applyAdaptiveFilterToImageData
0x100a412b initializeImageBuffers
0x100a42c7 skipAndValidatePngChunkData
0x100a4353 processPngHeaderChunk
0x100a4549 processPngPaletteChunk
0x100a4673 processPngEndChunk
0x100a46bd processPngGammaChunk
0x100a47c8 processPngSrgbChunk
0x100a48b7 processPngTransparencyChunk
0x100a4a6e processPngUnknownChunk
0x100a4ab8 finalizeImageDecompression
0x100a4cdc calculateCrc32
0x100a4df0 transformVector2DByMatrix4x4
0x100a4e30 transformVector2DByMatrix4x4
0x100a71b6 normalizeVector2D
0x100a775f scaleVectorByFactor
0x100a77cb interpolateVectors2D
0x100a7902 interpolateVectorsBilinear
0x100a798f interpolateVectorsBezier
0x100a7a85 normalizeVector2D_SSE
