0x00401000 CAAWnd_CAAWnd
0x005472a3 CEverQuest_LoadSwitchesNonAvatar
0x005473c3 ProcessLimboBuffer_fn_main_loop
0x00547749 CEverQuest_IssuePetCommand
0x00547808 CEverQuest_LootCorpse
0x00547966 ProcessChat
0x00548110 CEverQuest_DoMainLoop_SetCurrentZone
0x00548141 CEverQuest_GetSingleMessage
0x0054825c CEverQuest_IsOkToTransact
0x00548348 CEverQuest_saveCustom
0x0054870d CEverQuest_loadCustomFromINI
0x00548a59 CEverQuest_loadCustom
0x00548faf CEverQuest_initCustom
0x005493b5 _EverQuestinfo_SetAutoAttack
0x005493e8 Init_EQGfx_Dx8_turnoff?
0x0054999c Init_EQGfx_Dx8???
0x0054be1e Init_EQGfx_Dx8_freememory?
0x0054be47 InitializeGrammarRules
0x0054be51 SendCommand]
0x0054be67 initializeBufferArray
0x0054be9f ~destructor_destroyFunctionInstance
0x0054bebb cleanupFunctionResources
0x0054bedd GrammarRulesClass_Resolve_buffer_overrun
0x0054bf5c GrammarRulesClass_Resolve
0x0054c04c GrammarRulesClass_RuleEn1
0x0054c0dd GrammarRulesClass_RuleEn2
0x0054c16e GrammarRulesClass_RuleEn3
0x0054c1fc GrammarRulesClass_RuleEn4
0x0054c236 GrammarRulesClass_isKoreanSyllableWithFinalConsonant
0x0054c278 GrammarRulesClass_RuleKo1
0x0054c2dc GrammarRulesClass_isVowelCharacter
0x0054c37f GrammarRulesClass_RuleFr1
0x0054c4ac GrammarRulesClass_RuleDe1
0x0054c56e FindGuildIndexName
0x0054c5d5 FindGuildIndex
0x0054c60c save_guilds_ex
0x0054c69b save_guilds
0x0054c6c3 load_guilds
0x0054c6e8 load_guilds_ex
0x0054c7c1 GuildFileChecksum
0x0054c7e1 get_player_guild_name
0x0054c80d ZoneAuthenticate
0x0054c9ac WorldAuthenticate
0x0054cddf GetPlayerName
0x0054ce78 crc32mem
0x0054cea7 wait_message
0x0054cfb3 net_connect
0x0054d0d8 net_shutdown
0x0054d109 wait_for_disconnect
0x0054d1a8 DrawPacketLossBar
0x0054d380 LODWORD_countSetBits
0x0054d3ae DrawNetStatus
0x0054d664 vehicle_premove
0x0054d7a9 vehicle_postmove
0x0054d964 process_physics
0x0054e4e5 push_along_heading
0x0054e51a send_message/OpCode
0x0054e5de doSort
0x0054e6ac SoundManager_CalculateSoundVolume
0x0054e6ee SoundManager_InitializeSoundSystem
0x0054e89a SoundManager_~SoundManager
0x0054e98c SharedString_SharedString
0x0054ea88 SoundManager_GiveTime
0x0054ea8d SoundManager_SetMixAhead
0x0054eab9 SoundManager_SetListenerEnvironment?
0x0054eac0 SoundManager_SetListenerEnvironment
0x0054eae2 SoundManager_SetListenerEnvironment_operator~
0x0054eb82 SoundManager_GetListenerLocation
0x0054ebb8 SoundManager_GetSoundObjectFromPool
0x0054ec05 SoundManager_AddSoundObjectToList
0x0054ec4e SoundManager_GiveTime
0x0054ec6a SoundManager_AddSoundToPlaylist
0x0054ec89 SoundManager_RemoveSoundObjectFromList
0x0054eccb SoundManager_FindSoundAssetByName
0x0054ed02 SoundManager_PlayAudioStream
0x0054ed8f SoundManager_ToggleStreamPause
0x0054edb1 SoundManager_~SoundManager2
0x0054edce AudioController_SetAudioVolume
0x0054edfc SoundManger_getFloatValueAtOffset
0x0054ee03 AudioController_setStreamPosition
0x0054ee1b getStreamPosition
0x0054ee42 StreamManager_GetStreamTotalDuration
0x0054ee69 SoundManager_StreamingMp3Status
0x0054ee92 MusicTrack_InitializeMusicTrack
0x0054eee2 ReleaseSoundObject
0x0054eeea SoundManager_AdjustSoundVolume
0x0054eeff SoundObject_PlayOrAdjustSoundVolume
0x0054ef5f SoundObject_AdjustSoundVolume
0x0054ef7f initializeBaseObject
0x0054ef8f destroyObject
0x0054efab setVtable
0x0054efb2 SoundObject_Release
0x0054efc2 AudioObject_initializeAudioObject
0x0054efe8 AudioObject_~AudioObject
0x0054f004 AudioObject_~AudioObject
0x0054f00f MusicManager_SetVolumeLevel
0x0054f033 AudioObject_initializeAudioSample
0x0054f083 destroyFunctionObject
0x0054f09f releaseSampleAndCleanup
0x0054f119 AudioContext_resetAudioSample
0x0054f170 updateSampleVolume
0x0054f20f SoundPlayer_PlaySoundSample
0x0054f290 Audio3DSample_initialize3DAudioSample
0x0054f2e0 3DSampleObject_destroySample
0x0054f2fc Release3DSampleHandle
0x0054f31c AudioObject_StopAudioSample
0x0054f367 update3DSampleVolume
0x0054f44b SoundManager_play3DSoundSample
0x0054f548 ReturnTrueOr1
0x0054f54c MidiHandler_initializeMidiHandler
0x0054f56c destroyFunctionObject
0x0054f588 cleanupAudioSequence
0x0054f5b1 AudioContext_stopAndReleaseAudioSequence
0x0054f5d1 isMusicSequenceActive
0x0054f613 setSequenceVolume
0x0054f757 SoundAsset_SoundAsset
0x0054f8a4 SoundAsset_~SoundAsset
0x0054f8c0 SoundAsset_~SoundAsset
0x0054f95c SoundAsset_GetType
0x0054f963 SoundObject_clearSoundBitArrays
0x0054f989 SoundManager_ProcessSoundObjects
0x0054f9f0 IsSoundAssetPlaying
0x0054f9fc SoundAsset_AdjustVolume
0x0054fa23 SoundAsset_GetName
0x0054fa27 SoundAsset_Play
0x0054fb38 SoundAsset_Stop
0x0054fb46 SoundControl_SoundControl
0x0054fb7d SoundEmitter_createSoundEmitterInstance
0x0054fbd9 cleanupAndDestroy_destructor
0x0054fbf5 SoundEmitter_SoundEmitter
0x0054fc48 SoundEmitter_InitializeSoundEmitter
0x0054fce9 EqSoundManager_cleanupSoundManager
0x0054fd50 SoundEmitter_GiveTime
0x0054ff89 StopAndReleaseSound
0x0054ffb8 GetTickCount
0x0054ffeb SoundEmitter_Move
0x00550049 EqSoundManager_SetMusicSelection??
0x00550083 SoundEmitter_Enable
0x00550090 SoundDevice_initializeSoundDevice
0x005500ba MusicManager_Cleanup
0x005500cb ComparePlaylistItemsByTrackNumber
0x005500de ComparePlaylistItemsByRandomValue
0x005500f1 SoundManager_GetSoundManagerPlaybackState
0x005500f5 MusicManager_SetPlaylistShuffleMode
0x00550199 MusicManager_StopMusicAndUpdatePlayerState
0x005501b8 StreamManager_CloseStreamIfNotActive_AIL_close_stream
0x00550224 SoundManager_ToggleStreamPause
0x0055022c SoundManager_GetStreamingMp3Status
0x00550234 Mp3Manager_GiveTime
0x0055027d SoundManager_SkipToNextTrack
0x00550294 SoundManager_SkipToPreviousTrack
0x005502d0 StreamManager_GetStreamDuration
0x005502d8 StreamManager_GetStreamElapsedTime
0x005502e0 AudioManager_setStreamPosition
0x005502ef MusicManager_GetMusicPlaylistItemName
0x00550309 StreamManager_GetMusicPlaylistCount
0x0055030d AIL_stream_status?
0x0055033c StreamManager_GetCurrentSoundIndex
0x00550340 AudioManager_SetAudioVolume
0x00550353 SoundManger_getSoundVolume
0x0055035c MusicManager_ClearMusicPlaylist
0x0055039b MusicManager_RemovePlaylistItem
0x0055041f MusicManager_ExportPlaylistToM3U
0x005504da loadMusicPlaylist
0x005505b3 loadAudioFile
0x00550818 AudioPlayer_initializeAudioPlayer
0x00550886 FreePlaylistItemResources
0x0055089c SoundManager_initializeSoundManager
0x005508b9 EmitterManager_CleanupSoundObjects
0x005508dc EmitterManager_Add
0x005508fb EmitterManager_Remove
0x00550930 EmitterManager_GiveTime
0x00550949 SoundEmitter_GetSoundPitchValue
0x0055094d SoundObject_GetSoundVolume
0x00550951 EmitterManager_SetEffectsLevel
0x0055095b SoundObject_GetListenerPosition
0x00550975 initializeSoundParameters
0x00550988 CleanupSoundNodeList
0x005509ae MusicManager_GiveTime
0x00550a3f MusicManager_Clear
0x00550a91 SoundManager_SetDigitalVolume
0x00550aaf MusicManager_RemoveMusicTrackById
0x00550af8 MusicManager_Set
0x00550b63 MusicManager_Play
0x00550b86 MusicManager_Stop
0x00550ba6 MusicPlayer_SetMusicPlayerState
0x00550bb5 swapEndianness32_Swizzle_EQ_Spell
0x00550bde SpellManager_SpellManager
0x00550d79 SpellManager_~SpellManager
0x00550dc5 StringTable_load_operator_delete
0x00550dcf parseStringTableEntry
0x00550e4e StringTable_StringTable
0x00550e69 StringTable_~StringTable
0x00550ea6 StringTable_StringTable
0x00550efe StringTable_getString
0x00550f4f StringTable_findItem
0x00550f9a StringTable_load
0x0055113f StringTable_insertStringTableEntry
0x005511e1 setIpAddress
0x005511ec InitializeNetworkConnectionDefaults
0x00551316 NetworkConnection_InitializeNetworkConnection
0x00551679 NetworkConnection_AddConnectionToList
0x005516a3 rdp_destroy_internal
0x005517cb cleanupDisconnectedNetworkConnections
0x005517f9 ConnectionManager_RemoveConnectionFromList
0x0055187d NetworkManager_addNetworkObjectToList
0x005518d3 UdpLibrary_UdpManager_GiveTime?
0x00551b06 NetworkManager_CreateNetworkConnection
0x00551b93 ConnectionManager_AddConnectionToList
0x00551baa NetworkConnection_InitializeNetworkBuffers
0x00551bd6 UdpManager_ReceiveUdpPacket
0x00551ddc queueUdpPacket
0x00551ed8 sendUdpPacket
0x00551f37 configureSocketKeepAlive
0x00551f93 processNetworkPackets
0x0055209d findNetworkConnectionByAddressAndPort
0x00552101 createPacketHandler
0x005521e2 initializeBuffer
0x00552209 freeMemoryAndDelete
0x00552212 initializeNetworkConnection
0x00552266 initializeNetworkConnection
0x00552309 initializeNetworkObject
0x0055246d cleanupNetworkConnection
0x005524c7 closeConnectionIfActive
0x005524e1 closeUdpConnection
0x005525be writeInt32WithValue
0x005525e4 notifyConnectionIfNeeded
0x0055260a UdpLibrary_UdpConnection_Send
0x0055265a ProcessUdpPacket
0x0055286d resetObjectState
0x005528ca processNetworkPacket
0x00552ad4 extract24BitValue
0x00552ae9 processNetworkPacketData
0x00552b2b processNetworkPacket
0x00553339 writeInt32ToBuffer
0x005533b6 convertBytesToUint32
0x00553472 PacketHandler_processSequencePacket
0x005534a1 NetworkConnection_processNetworkConnection
0x005534cb NetworkConnection_ProcessNetworkConnectionState
0x005539da getElapsedTimeInMilliseconds
0x00553a0b calculateElapsedTimeInMilliseconds
0x00553a3c calculateTotalQueueSize
0x00553a60 sendNetworkPacketAndUpdateStats
0x00553ae1 updateNetworkStatsWindow
0x00553b62 updateNetworkStatsAndClearOldEntries
0x00553be3 UdpConnection_SendNetworkPacket
0x00553d1b writeInt24WithValue
0x00553d39 UdpConnection_sendUdpPacket
0x00553e89 UdpLibrary_UdpConnection_FlushMultiBuffer
0x00553f79 decryptData
0x00553fcf decryptDataWithXOR
0x005540b7 initializeEncryptionHandlers
0x005541bc __cxa_guard_release
0x005541f5 initializePacketHandler
0x005543bf destroyObjectOrArray
0x0055440a destroyObjectOrArray
0x00554455 cleanupNetworkBuffer
0x005544b0 PacketQueue_addPacketToQueue
0x005544ee processNetworkPacketQueue
0x005549be StatusInfo_populateStatusInfo
0x00554a8a PacketHandler_processSequencedPacket
0x00554cb8 PacketHandler_normalizeSequenceNumber
0x00554cea PacketHandler_processPacketData
0x00554d91 PacketHandler_ProcessSequenceAcknowledgment
0x00554df5 PacketHandler_ProcessSequenceAcknowledgment
0x00554f14 initializeStringTableEntry
0x00554f24 releaseObjectIfNotNull
0x00554f30 initializeBaseObject_constructor
0x00554f40 destroyFunctionObject
0x00554f5c setVtable
0x00554f63 incrementReferenceCount
0x00554f67 NetworkConnection_DecrementRefCount
0x00554f78 MemoryBuffer_initializeMemoryBuffer
0x00554fce destroyObject
0x00554fea cleanupAndSetVtable
0x0055502a PacketHandler_PacketHandler
0x0055507d PacketHandler_~PacketHandler
0x00555099 PacketHandler_~PacketHandler
0x005550d6 NetworkConnection_CleanupNetworkConnection
0x005550f5 PacketHandler_CopyDataToPacket
0x0055513d initializeUdpPacketQueueEntry
0x00555184 __cxa_guard_acquire
0x005551e7 calculateSequenceDifference
0x00555204 updateRandomSeed
0x00555243 MemChecker0
0x005552e4 decodePacketLength
0x0055533e PacketBuffer_createPacketBuffer
0x00555490 SocketBufferManager_initializeSocketBufferManager
0x005554bc EventQueue_scheduleConnectionEvent
0x0055553c Heap_removeItemFromHeap
0x00555586 HashTable_CleanupHashTable
0x005555c1 HashTable_Insert
0x0055560c HashTable_RemoveItem
0x0055566c dequeueItemFromCircularBuffer
0x00555693 QueueAddItem
0x005556cc PacketBuffer_getBufferDataPointer
0x005556de cleanupAnd_destructor
0x005556ff Heap_heapify
0x005558a9 HashTable_RebuildHashTable
0x0055594d FindNextPrime
0x00555972 IsPrime
0x005559a3 ExpandQueueCapacity
0x00555a2a UTF8_charSize
0x00555a46 validateUTF8Character
0x00555a94 isValidUTF8String
0x00555ab6 countUTF8Characters
0x00555ad4 CopyUTF8Character
0x00555afb advanceUTF8StringByCharCount
0x00555b2a UTF8_strncpy
0x00555b80 compareUTF8Characters
0x00555c4a UTF8_compareChars
0x00555d15 UTF8_stricmp
0x00555d60 compareUTF8StringsLimited
0x00555db4 UTF8_strnicmp
0x00555e08 UTF8_convertCharToUTF16
0x00555e6a UTF8_convertToUTF16
0x00555ea9 UTF16_convertCharToUTF8
0x00555f23 UTF16_convertToUTF8
0x00555f60 UTF8_convertToCodePage
0x00555f9b convertUTF16ToCodePage
0x00555fb9 convertBytesToHexString
0x0055601a UTF8_truncate
0x00556047 find_utf8_character_start
0x0055605b EQUtil_FormatCharNameToUppercase
0x005560ad UTF8_strlwr
0x005560ff convertUTF8CharToUTF16AndStore
0x00556124 UTF8_isdigit??
0x00556149 Util_Stristr
0x005561cc Util_StripCharacter
0x005561e9 Util_GetConfigIntWithDefault
0x0055623a TextFileReader_TextFileReader
0x005562a9 TextFileReader_~TextFileReader
0x005562b7 TextFileReader_ReadLine
0x00556334 TextFileReader_GetLine
0x0055634b TextFileReader_IsOpen
0x00556353 parseFieldToBuffer
0x005563a1 ParserGetIntField
0x005563d9 parseFloatFromDelimitedString
0x00556411 allocateStringFromParser
0x00556446 getBitArrayElement
0x0055645b resetBitArray
0x00556460 initializeObjectToZero
0x0055646d freeMemoryIfNotNull
0x0055647b resizeBitArray
0x005564bf setBitArrayElement
0x00556529 BitArray_multiplyBitArrays
0x005566b9 isObjectInvalid
0x005566c2 BitArray_IsBitSet
0x005566e6 BitArray_GetBitArraySize
0x0055670e compareCollections
0x00556768 shiftBitArrayLeft
0x005567a3 shiftBitArrayLeft
0x005567d8 BitArray_ShiftBitArrayRight
0x0055683f addBitArrays
0x005568ae subtractBitArrays
0x00556900 initializeBitArrayWithFlag
0x00556919 initializeObjectWithParams
0x0055693f copyBitArray
0x0055696e initializeCollection
0x0055697e BitArray_MultiplyBitArraysAndStore
0x005569ad processCollectionDifferences
0x00556a8f cleanupRefCountedObject
0x00556a94 ensureUniqueCollectionInstance
0x00556acc compareObjectsWithNullCheck
0x00556b47 createAndInitializeObject
0x00556b7c copyObjectReference
0x00556b92 assignAndIncrementReferenceCount
0x00556bf1 decrementReferenceCount
0x00556c15 mergeCollections
0x00556ca9 mergeCollections
0x00556d46 copyAndProcessObject
0x00556d9f performBitArrayOperation
0x00556e0c performBitwiseXorOperation
0x00556e94 processCollectionAndCopyReference
0x00556f16 processFrameOperations
0x00557157 processFrameComponents
0x0055728a BitArrayContext_ProcessBitArrayOperations
0x00557307 BitArray_NeedsMergeCheck
0x0055732d BitArrayContext_ProcessBitArrayAndCleanup
0x0055742b processFrameAndCleanup
0x0055747e cleanupObjectReferences
0x005574f0 InitializeEmitterSystem
0x005574fa SendCommand\X06
0x00557510 registerKeyBinding
0x00557606 InitializeDirectSoundDevice
0x0055785c InitializeVoiceRecognition
0x00558052 InitializeDirectSound
0x005580f6 ShutdownVoiceRecognitionSystem
0x0055822b startAudioDevice
0x005582a2 stopAudioDevice
0x00558317 toggleAudioDeviceState
0x00558337 IsVoiceRecognitionInitialized
0x0055833d t3dParticleSystemSetNearClipPlane_CDisplay_RealRender_World_frameCounter
0x00558343 processVoiceRecognitionCommand
0x0055837f clearClipboardData
0x005583b7 toggleVoiceRecognitionDevice
0x005583fe processClipboardText
0x005585f1 InitializeDirectSoundCallback
0x005585fe setVirtualTablePointer
0x00558605 QueryInterfaceByGuid
0x00558661 decrementReferenceCount
0x0055868a initializeObjectWithVTable
0x00558697 initVirtualTable
0x0055869e validateGuidAndSetFlag
0x005586ed EQ_Character_NoMezMe
0x005586f7 no_op_return_zero
0x00558708 handleKeyCommand
0x0055889b ResetKeys
0x005588b7 initializeClientValidationString
0x0055890c fillEvilProcessNames
0x0055895b validateObjectHeader
0x005589d1 MainThread
0x00558d39 EventThread
0x00558f2c LoadEQMainDLL
0x00558fb7 initializeEverQuestGraphics
0x0055904f UnloadEQMainDLL
0x00559075 LoadConfigurationData
0x00559113 PreInitEverQuest
0x00559bf4 GetCpuTicks2
0x00559c27 init_advapi32_dll
0x00559c87 init_eqw.dll_eqgfx_dx8.dll_eqgame.dll
0x00559c98 WinMain_EQMainWindowProcedure
0x00559f7a ExecuteEverQuest
0x0055a3d6 ProcessName
0x0055a4f4 EverQuest_wndproc
0x0055a83b default_key_bindings
0x0055ae2e SendMessageA
0x0055ae55 MakeFont
0x0055aec1 KillFont
0x0055aed3 GetChrWidths
0x0055afb3 FlushKey
0x0055afe2 ProcessKeyboardInput
0x0055b2e0 HandleMouseWheel
0x0055b3b9 GetMouseInputData
0x0055b5b9 FlushMouse
0x0055b60c initializeDirectInputMouse
0x0055b722 centerMouseInViewport
0x0055b79a KillMouse
0x0055b7bc initializeDirectInputKeyboard
0x0055b925 ReleaseDirectInputKeyboard
0x0055b947 GetEQClientIniFlag
0x0055b9bf SetEQClientIniFlag
0x0055b9e1 CXStr_initializeStringResources
0x0055ba01 SendCommandr
0x0055ba20 rdp_resor
0x0055bb30 rdp_unlock
0x0055bb90 process_network_message
0x0055be40 process_network_packet
0x0055c600 process_udp_packet
0x0055ca10 cleanup_network_connection
0x0055cb80 process_network_connections
0x0055d480 initialize_network_connection_state
0x0055d560 initialize_network_connection
0x0055da50 rdp_destroy
0x0055db20 formatAddressToString
0x0055dbd0 createNetworkConnection
0x0055dd50 rdp_connect
0x0055de70 close_connection_and_cleanup
0x0055de90 connection_close_wait
0x0055def0 rdp_receive
0x0055e080 rdp_get_input_rate
0x0055e090 check_connection_status
0x0055e0b0 getTimeFromEQClient
0x0055e0d0 get_connection_latency
0x0055e0f0 initializeNetworkConnection
0x0055e160 initializeNetworkConnectionResources
0x0055e180 NetworkConnection_CleanupNetworkConnectionResources
0x0055e1a0 NetworkConnection_getConnectionStatus
0x0055e330 NetworkConnection_ValidateNetworkPacket
0x0055e5d0 NetworkConnection_process_network_packet_data
0x0055e7e0 NetworkConnection_pprocess_network_packet_stats
0x0055ea50 NetworkConnection_process_connection_state
0x0055eac0 connection_close
0x0055ec60 NetworkConnection_isConnectionTimedOut
0x0055ec90 connection_set_send_buffer_size
0x0055eca0 connection_connected
0x0055ecb0 connection_app_ptr
0x0055ecc0 connection_get_remote_addr
0x0055ecd0 connection_get_perf_stats
0x0055ed80 connection_get_disconnect_info
0x0055edc0 initializeConnectionNetworkSettings
0x0055efc0 resetNetworkConnectionState
0x0055f020 NetworkConnection_FreeBuffers
0x0055f0e0 NetworkConnection_phandle_packet_acknowledgment
0x0055f280 NetworkConnection_ValidatePacketAcknowledgementData
0x0055f5c0 NetworkConnection_process_acks_and_resends
0x0055f8f0 tx_enqueue_outgoing
0x0055fb50 NetworkConnection_send_disconnect_message
0x0055fc20 NetworkConnection_SendConnectionAcknowledgement
0x0055fcd0 NetworkConnection_SendHeartbeat
0x0055fe20 connection_send
0x0055fe60 connection_sendv
0x005602b0 NetworkConnection_UpdateConnectionTimeout
0x005603b0 NetworkConnection_Disconnect
0x00560630 NetworkConnection_handle_disconnect_request
0x00560700 NetworkConnection_MarkConnectionForAcknowledgement
0x00560730 NetworkConnection_ProcessNetworkPackets
0x00560b70 NetworkConnection_SendPacket
0x00560dd0 NetworkConnection_initializeRDPConnection
0x00560f90 connection_set_max_data_rate
0x00560fb0 calculate_connection_latency
0x00561030 fast_malloc_init
0x00561150 cleanupMemoryPool
0x005611b0 fast_malloc
0x00561220 allocate_memory_from_pool
0x005613b0 fast_free
0x00561410 initializeMessageHeader
0x00561440 initializeDataPointer
0x00561450 clearMessageContext
0x00561460 process_network_message_packet
0x00561510 initialize_message_node
0x00561530 ValidateFragmentConsistency
0x00561570 msg_arrival_get_size
0x00561580 msg_arrival_get_data
0x005615a0 msg_arrival_get_sender
0x005615b0 msg_arrival_has_fin
0x005615c0 initializeArrayBuffer
0x00561600 heapInsertElement
0x005616b0 removeHeapElement
0x00561740 heapifyDown
0x00561820 updateHeapElement
0x00561890 Heap_extractMinFromHeap
0x005618d0 Heap_getTopHeapElement
0x005618f0 initializeCounter
0x00561910 compareHashKeys
0x00561990 HashTable_initializeHashTable
0x00561a50 cleanup_hash_table
0x00561ab0 connhash_lock
0x00561b30 calculateHashIndex
0x00561bc0 addConnectionToHashTable
0x00561c20 removeConnectionFromHashTable
0x00561cb0 uevent_destroy
0x00561cd0 createSemaphore
0x00561d00 wait_for_event_with_timeout
0x00561d30 signalMessageProcessing
0x00561d50 initializeLinkedList
0x00561d70 setLinkedListProperties
0x00561d90 add_to_linked_list
0x00561dd0 add_to_linked_list
0x00561e10 LinkedList_dequeue_item_from_linked_list
0x00561e50 LinkedList_insertNodeIntoSortedLinkedList
0x00561f40 LinkedList_findNodeInLinkedList
0x00561f80 removeNodeFromLinkedList
0x00562010 initializeConnectionBuffers
0x00562130 initializeNetworkConnectionLists
0x00562180 NetworkConnection_FreeQueuedItems
0x00562250 cleanup_connection_queues
0x005622d0 NetworkConnection_update_connection_last_activity_time
0x005622e0 NetworkConnection_process_packet_sequence
0x005624b0 NetworkConnection_ValidatePacketSequenceNumber
0x00562580 NetworkConnection_ValidateMessageId
0x00562680 NetworkConnection_ValidatePacketFragment
0x00562800 NetworkConnection_ValidateStreamId
0x00562880 NetworkConnection_process_sequence_number
0x005629b0 NetworkConnection_pPrepareAcknowledgementHeader
0x00562ac0 add_message_to_sorted_queue
0x00562af0 dequeue_message_by_sequence
0x00562b50 validateAndUpdateMessageSequence
0x00562b80 create_or_retrieve_network_message
0x00562c40 clearAndReturnPendingMessage
0x00562c60 markMessageForPendingProcessing
0x00562c90 calculate_crc32_checksum
0x00562dd0 encryptBlock
0x00562f40 encryptPacketData
0x00562f90 decryptPacketData
0x00562fe0 time_get_ms_GetTime
0x00562ff0 sleep_milliseconds
0x00563000 log_message_with_timestamp
0x005630d0 initializeNetworkBuffer
0x00563120 initialize_network_queue
0x00563250 cleanup_io_completion_queue
0x00563340 receive_network_packet
0x00563640 writeFileWithOverlapped
0x00563730 SendPacketWithCRC
0x005639c0 updateNetworkTimestamp
0x005639e0 getDebugInfoFromCriticalSection
0x00563a00 is_connection_inactive
0x00563a30 calculateAdjustedClientTime
0x00563a90 calculate_connection_latency
0x00563b00 waitForThreadAndGetExitCode
0x00563b60 uevent_init
0x00563b70 threadEntryPoint
0x00563b90 createThreadWithPriority
0x00563be0 initializeCriticalSectionAndBuffer
0x00563c50 get_next_connection_timeout
0x00563cc0 getWinsockErrorString
0x00564030 set_socket_non_blocking
0x00564060 SendPacketWithCRC
0x00564180 uevent_create
0x005641a0 signal_event
0x005641b0 uevent_wait
0x005641d0 LinkedList_remove_items_from_linked_list_by_connection_id
0x00564220 initializePacketRateController
0x00564290 update_network_statistics
0x00564420 initializeTimerState
0x00564440 UpdateBandwidthQuota
0x005644c0 update_token_bucket
0x00564540 convertTicksToMilliseconds
0x00564560 initializeBufferToZero
0x00564580 copyBitfieldToBuffer
0x00564640 bitarray_setbit
0x00564680 clear_bit_and_return_previous_value
0x005646c0 bitarray_test_bit
0x005646e0 find_and_remove_packet_by_sequence
0x00564740 get_min_packet_time
0x005647a0 msg_outgoing_init
0x005648c0 initializeNetworkBufferHeader
0x005648e0 allocate_memory_buffer
0x00564920 free_linked_list_memory
0x00564940 read_network_data_into_buffer
0x00564a10 read_data_from_circular_buffer
0x00564aa0 copy_data_from_circular_buffer
0x00564b10 fdebug
0x00564c00 __verify
0x00564cd0 logErrorToFileAndDebug
0x00564d50 ResetCommandFlag
0x00564d60 SendCommandp
0x00564db0 GetFlagValues
0x00564dd0 SendCommandEO
0x00564e60 readPackFileHeader
0x00564f30 initializeSoundCriticalSection
0x00564f60 PackFS_addFileSystem
0x005654c0 logErrorMessage
0x005654f0 decrementReferenceCount
0x00565510 PackFS_removeFileSystem
0x005656d0 initializeStringIfEmpty
0x00565700 initializeObjectWithZeros
0x00565750 releaseResource
0x00565790 decrementReferenceCount
0x005657b0 PackFileSystem_GetPackFileSize
0x005657c0 PackFileSystem_ReadPackFileData
0x005658f0 CreatePackFileSystem
0x00565e30 FlagContainer_initializeFlagContainer
0x00565f00 HashMap_initializeHashMap
0x00565fd0 findNodeInRedBlackTree
0x00566100 RedBlackTree_removeNodeFromRedBlackTree
0x00566610 RedBlackTree_clearRedBlackTreeNodes
0x00566750 RedBlackTree_findNodeInRedBlackTree
0x005667a0 HashMap_findNodeInHashMap
0x005667d0 TreeNode_findNodeByMaxFlag
0x00566820 TreeNode_getNextNodeInTree
0x005668d0 TreeNode_recursiveDeleteTreeNode
0x00566970 RedBlackTree_insertNodeIntoRedBlackTree
0x00566c70 HashMap_findNodeInHashMapTree
0x00566da0 RedBlackTree_findLowerBoundNodeInRedBlackTree
0x00566df0 RedBlackTreeNode_getNextNodeInRedBlackTree
0x00566eb0 HashMap_insertNodeIntoRedBlackTree
0x005671b0 TreeNode_findNodeWithMaxFlagLessThanValue
0x00567200 RedBlackTree_advanceIterator
0x005672b0 TreeNode_GetPreviousNodeInTree
0x00567370 SharedPointer_SharedPointer
0x00567400 SharedPointer_~SharedPointer
0x00567420 SharedPointer_~SharedPointer
0x005674f0 TreeManager_clearTreeNodes
0x00567620 TreeManagerremoveTreeNode
0x00567b40 TreeNode_freeTreeNodeRecursive
0x00567bd0 SharedPointer_updateSharedPointer
0x00567c70 SharedPointer_incrementReferenceCount
0x00567c90 decrementReferenceCount
0x00567cb0 getObjectDataPointer
0x00567cc0 updateReferenceCount
0x00567d60 copyKeyValue
0x00567d80 copyKeyValue
0x00567db0 SharedPointer2_SharedPointer2
0x00567dd0 SharedPointer2_~SharedPointer2
0x00567df0 SharedPointer2_~SharedPointer2
0x00567ee0 initializeSharedPointerWithData
0x00567f00 ResourceObject_DestroyAndFreeIfRequested_destructor
0x00567f20 DestroyResourceAndDecrementRefCount
0x00567f60 validateNonNullPointer
0x00567f80 initializeInflateStream
0x00567fd0 inflateEnd
0x00568020 inflateInit2_
0x00568130 initializeZlibInflate
0x00568150 inflate
0x00568580 initAndInflateData
0x00568620 createStringFromBytes
0x00568640 calculateCRC32
0x00568680 resetInflateState
0x00568700 allocateInflateState
0x005687a0 processInflateBlocks
0x005694b0 freeInflateState
0x005694f0 updateAdler32Checksum
0x00569620 allocateMemory
0x00569650 StreamContext_copyBufferData
0x005696d0 StreamContext_processStreamBuffer
0x00569830 StreamContext_fillInputBuffer
0x00569960 StreamState_copyStreamData
0x00569d10 findLongestMatch
0x0056a2b0 createInflateHuffmanTable
0x0056a2f0 processInflateHuffmanCodes
0x0056aa90 freeInflateHuffmanTable
0x0056aab0 buildHuffmanTree
0x0056ab60 buildHuffmanTree
0x0056b030 buildHuffmanTrees
0x0056b1c0 initializeFixedHuffmanTables
0x0056b1f0 copyInflateOutputToStream
0x0056b330 StreamContext_resetStreamContextBuffers
0x0056b3a0 StreamContext_writeRawDataToStream
0x0056b460 StreamContext_compressStreamData
0x0056b690 StreamContext_buildHuffmanTree
0x0056b8d0 StreamContext_heapifyNode
0x0056b9b0 StreamContext_adjustHuffmanCodeLengths
0x0056bbe0 assignHuffmanCodes
0x0056bc60 StreamContext_calculateCompressionMetadata
0x0056bcd0 StreamContext_calculateSymbolFrequencies
